Algorithm,DataType,Size,AvgTime(ms)
"Bubble Sort","Partially Sorted (10%)",1000,0.459700
"Bubble Sort","Partially Sorted (10%)",5000,12.038100
"Bubble Sort","Partially Sorted (10%)",10000,47.975000
"Bubble Sort","Partially Sorted (10%)",20000,208.905300
"Bubble Sort","Partially Sorted (10%)",50000,1250.361000
"Bubble Sort","Partially Sorted (10%)",100000,5172.018500
"Bubble Sort","Random",1000,1.479800
"Bubble Sort","Random",5000,36.902400
"Bubble Sort","Random",10000,150.645400
"Bubble Sort","Random",20000,619.622600
"Bubble Sort","Random",50000,4989.067200
"Bubble Sort","Random",100000,21927.233700
"Bubble Sort","Reversed (Desc)",1000,2.713200
"Bubble Sort","Reversed (Desc)",5000,69.366400
"Bubble Sort","Reversed (Desc)",10000,274.153300
"Bubble Sort","Reversed (Desc)",20000,1099.286500
"Bubble Sort","Reversed (Desc)",50000,6893.290300
"Bubble Sort","Reversed (Desc)",100000,27386.806600
"Bubble Sort","Sorted (Asc)",1000,0.000900
"Bubble Sort","Sorted (Asc)",5000,0.003400
"Bubble Sort","Sorted (Asc)",10000,0.006600
"Bubble Sort","Sorted (Asc)",20000,0.013100
"Bubble Sort","Sorted (Asc)",50000,0.029500
"Bubble Sort","Sorted (Asc)",100000,0.063800
"Cocktail Shaker Sort","Partially Sorted (10%)",1000,0.164900
"Cocktail Shaker Sort","Partially Sorted (10%)",5000,4.723600
"Cocktail Shaker Sort","Partially Sorted (10%)",10000,17.999500
"Cocktail Shaker Sort","Partially Sorted (10%)",20000,76.031600
"Cocktail Shaker Sort","Partially Sorted (10%)",50000,466.877400
"Cocktail Shaker Sort","Partially Sorted (10%)",100000,1889.944500
"Cocktail Shaker Sort","Random",1000,1.474000
"Cocktail Shaker Sort","Random",5000,36.260100
"Cocktail Shaker Sort","Random",10000,147.388100
"Cocktail Shaker Sort","Random",20000,649.247500
"Cocktail Shaker Sort","Random",50000,4819.770400
"Cocktail Shaker Sort","Random",100000,19961.455100
"Cocktail Shaker Sort","Reversed (Desc)",1000,2.713300
"Cocktail Shaker Sort","Reversed (Desc)",5000,69.999600
"Cocktail Shaker Sort","Reversed (Desc)",10000,273.959900
"Cocktail Shaker Sort","Reversed (Desc)",20000,1101.595700
"Cocktail Shaker Sort","Reversed (Desc)",50000,6821.715300
"Cocktail Shaker Sort","Reversed (Desc)",100000,27613.460700
"Cocktail Shaker Sort","Sorted (Asc)",1000,0.000900
"Cocktail Shaker Sort","Sorted (Asc)",5000,0.004200
"Cocktail Shaker Sort","Sorted (Asc)",10000,0.006600
"Cocktail Shaker Sort","Sorted (Asc)",20000,0.013000
"Cocktail Shaker Sort","Sorted (Asc)",50000,0.030000
"Cocktail Shaker Sort","Sorted (Asc)",100000,0.061500
"Comb Sort","Partially Sorted (10%)",1000,0.023800
"Comb Sort","Partially Sorted (10%)",5000,0.163800
"Comb Sort","Partially Sorted (10%)",10000,0.367000
"Comb Sort","Partially Sorted (10%)",20000,0.895500
"Comb Sort","Partially Sorted (10%)",50000,2.412200
"Comb Sort","Partially Sorted (10%)",100000,5.122600
"Comb Sort","Partially Sorted (10%)",200000,11.582700
"Comb Sort","Partially Sorted (10%)",500000,30.432200
"Comb Sort","Partially Sorted (10%)",1000000,61.595600
"Comb Sort","Random",1000,0.031400
"Comb Sort","Random",5000,0.198400
"Comb Sort","Random",10000,0.452500
"Comb Sort","Random",20000,0.919900
"Comb Sort","Random",50000,2.812600
"Comb Sort","Random",100000,5.765600
"Comb Sort","Random",200000,12.265400
"Comb Sort","Random",500000,33.292700
"Comb Sort","Random",1000000,70.021900
"Comb Sort","Reversed (Desc)",1000,0.012500
"Comb Sort","Reversed (Desc)",5000,0.069500
"Comb Sort","Reversed (Desc)",10000,0.148700
"Comb Sort","Reversed (Desc)",20000,0.539500
"Comb Sort","Reversed (Desc)",50000,0.855700
"Comb Sort","Reversed (Desc)",100000,1.841500
"Comb Sort","Reversed (Desc)",200000,4.893900
"Comb Sort","Reversed (Desc)",500000,11.116200
"Comb Sort","Reversed (Desc)",1000000,25.064900
"Comb Sort","Sorted (Asc)",1000,0.008300
"Comb Sort","Sorted (Asc)",5000,0.053400
"Comb Sort","Sorted (Asc)",10000,0.203600
"Comb Sort","Sorted (Asc)",20000,0.264200
"Comb Sort","Sorted (Asc)",50000,0.729500
"Comb Sort","Sorted (Asc)",100000,3.179800
"Comb Sort","Sorted (Asc)",200000,3.678300
"Comb Sort","Sorted (Asc)",500000,9.539000
"Comb Sort","Sorted (Asc)",1000000,20.869300
"Heap Sort","Partially Sorted (10%)",1000,0.032200
"Heap Sort","Partially Sorted (10%)",5000,0.179600
"Heap Sort","Partially Sorted (10%)",10000,0.378200
"Heap Sort","Partially Sorted (10%)",20000,0.749800
"Heap Sort","Partially Sorted (10%)",50000,2.069500
"Heap Sort","Partially Sorted (10%)",100000,3.977800
"Heap Sort","Partially Sorted (10%)",200000,9.731200
"Heap Sort","Partially Sorted (10%)",500000,23.067800
"Heap Sort","Partially Sorted (10%)",1000000,50.350500
"Heap Sort","Random",1000,0.039300
"Heap Sort","Random",5000,0.262300
"Heap Sort","Random",10000,0.500400
"Heap Sort","Random",20000,1.095100
"Heap Sort","Random",50000,2.957900
"Heap Sort","Random",100000,6.786500
"Heap Sort","Random",200000,15.201300
"Heap Sort","Random",500000,39.898000
"Heap Sort","Random",1000000,96.232900
"Heap Sort","Reversed (Desc)",1000,0.030100
"Heap Sort","Reversed (Desc)",5000,0.170000
"Heap Sort","Reversed (Desc)",10000,0.430600
"Heap Sort","Reversed (Desc)",20000,0.722400
"Heap Sort","Reversed (Desc)",50000,1.970300
"Heap Sort","Reversed (Desc)",100000,4.004200
"Heap Sort","Reversed (Desc)",200000,8.505800
"Heap Sort","Reversed (Desc)",500000,22.503500
"Heap Sort","Reversed (Desc)",1000000,67.514900
"Heap Sort","Sorted (Asc)",1000,0.042500
"Heap Sort","Sorted (Asc)",5000,0.200000
"Heap Sort","Sorted (Asc)",10000,0.490300
"Heap Sort","Sorted (Asc)",20000,1.061000
"Heap Sort","Sorted (Asc)",50000,2.345200
"Heap Sort","Sorted (Asc)",100000,3.924600
"Heap Sort","Sorted (Asc)",200000,7.322100
"Heap Sort","Sorted (Asc)",500000,18.854100
"Heap Sort","Sorted (Asc)",1000000,44.429100
"Insertion Sort","Partially Sorted (10%)",1000,0.012400
"Insertion Sort","Partially Sorted (10%)",5000,0.273300
"Insertion Sort","Partially Sorted (10%)",10000,0.952500
"Insertion Sort","Partially Sorted (10%)",20000,5.621500
"Insertion Sort","Partially Sorted (10%)",50000,24.682700
"Insertion Sort","Partially Sorted (10%)",100000,95.766200
"Insertion Sort","Random",1000,0.088400
"Insertion Sort","Random",5000,1.793700
"Insertion Sort","Random",10000,7.285100
"Insertion Sort","Random",20000,31.357900
"Insertion Sort","Random",50000,183.735300
"Insertion Sort","Random",100000,752.454800
"Insertion Sort","Reversed (Desc)",1000,0.181200
"Insertion Sort","Reversed (Desc)",5000,3.936000
"Insertion Sort","Reversed (Desc)",10000,15.198500
"Insertion Sort","Reversed (Desc)",20000,58.910700
"Insertion Sort","Reversed (Desc)",50000,368.146800
"Insertion Sort","Reversed (Desc)",100000,1530.974300
"Insertion Sort","Sorted (Asc)",1000,0.000900
"Insertion Sort","Sorted (Asc)",5000,0.003400
"Insertion Sort","Sorted (Asc)",10000,0.006600
"Insertion Sort","Sorted (Asc)",20000,0.013100
"Insertion Sort","Sorted (Asc)",50000,0.032400
"Insertion Sort","Sorted (Asc)",100000,0.065300
"Introsort","Partially Sorted (10%)",1000,0.027900
"Introsort","Partially Sorted (10%)",5000,0.210300
"Introsort","Partially Sorted (10%)",10000,0.520500
"Introsort","Partially Sorted (10%)",20000,0.842700
"Introsort","Partially Sorted (10%)",50000,2.320300
"Introsort","Partially Sorted (10%)",100000,5.188400
"Introsort","Partially Sorted (10%)",200000,10.523500
"Introsort","Partially Sorted (10%)",500000,29.480700
"Introsort","Partially Sorted (10%)",1000000,65.509400
"Introsort","Random",1000,0.025300
"Introsort","Random",5000,0.146900
"Introsort","Random",10000,0.309100
"Introsort","Random",20000,0.665100
"Introsort","Random",50000,1.785900
"Introsort","Random",100000,3.805200
"Introsort","Random",200000,8.236000
"Introsort","Random",500000,22.850700
"Introsort","Random",1000000,47.659600
"Introsort","Reversed (Desc)",1000,0.176300
"Introsort","Reversed (Desc)",5000,0.295500
"Introsort","Reversed (Desc)",10000,0.460600
"Introsort","Reversed (Desc)",20000,0.950000
"Introsort","Reversed (Desc)",50000,2.640200
"Introsort","Reversed (Desc)",100000,5.315500
"Introsort","Reversed (Desc)",200000,11.207000
"Introsort","Reversed (Desc)",500000,31.719800
"Introsort","Reversed (Desc)",1000000,59.696400
"Introsort","Sorted (Asc)",1000,0.115600
"Introsort","Sorted (Asc)",5000,0.211600
"Introsort","Sorted (Asc)",10000,0.518300
"Introsort","Sorted (Asc)",20000,1.211200
"Introsort","Sorted (Asc)",50000,2.366000
"Introsort","Sorted (Asc)",100000,5.316500
"Introsort","Sorted (Asc)",200000,10.469200
"Introsort","Sorted (Asc)",500000,27.248300
"Introsort","Sorted (Asc)",1000000,55.436600
"Library Sort","Partially Sorted (10%)",1000,1.160500
"Library Sort","Partially Sorted (10%)",5000,26.220100
"Library Sort","Partially Sorted (10%)",10000,104.062700
"Library Sort","Partially Sorted (10%)",20000,424.270100
"Library Sort","Partially Sorted (10%)",50000,2614.509400
"Library Sort","Partially Sorted (10%)",100000,10469.780600
"Library Sort","Random",1000,1.002700
"Library Sort","Random",5000,17.998800
"Library Sort","Random",10000,69.686100
"Library Sort","Random",20000,333.279400
"Library Sort","Random",50000,2058.265900
"Library Sort","Random",100000,8470.125300
"Library Sort","Reversed (Desc)",1000,0.416700
"Library Sort","Reversed (Desc)",5000,8.204000
"Library Sort","Reversed (Desc)",10000,36.338900
"Library Sort","Reversed (Desc)",20000,139.267500
"Library Sort","Reversed (Desc)",50000,838.326000
"Library Sort","Reversed (Desc)",100000,3362.596000
"Library Sort","Sorted (Asc)",1000,1.224700
"Library Sort","Sorted (Asc)",5000,27.266900
"Library Sort","Sorted (Asc)",10000,110.408600
"Library Sort","Sorted (Asc)",20000,429.796200
"Library Sort","Sorted (Asc)",50000,2696.598500
"Library Sort","Sorted (Asc)",100000,10838.604000
"Merge Sort","Partially Sorted (10%)",1000,0.112400
"Merge Sort","Partially Sorted (10%)",5000,0.561300
"Merge Sort","Partially Sorted (10%)",10000,0.970300
"Merge Sort","Partially Sorted (10%)",20000,2.047200
"Merge Sort","Partially Sorted (10%)",50000,7.480100
"Merge Sort","Partially Sorted (10%)",100000,9.847700
"Merge Sort","Partially Sorted (10%)",200000,18.424300
"Merge Sort","Partially Sorted (10%)",500000,50.995800
"Merge Sort","Partially Sorted (10%)",1000000,96.834500
"Merge Sort","Random",1000,0.107000
"Merge Sort","Random",5000,0.570900
"Merge Sort","Random",10000,1.167100
"Merge Sort","Random",20000,2.808800
"Merge Sort","Random",50000,6.540500
"Merge Sort","Random",100000,12.955700
"Merge Sort","Random",200000,26.086900
"Merge Sort","Random",500000,68.772600
"Merge Sort","Random",1000000,139.985800
"Merge Sort","Reversed (Desc)",1000,0.217300
"Merge Sort","Reversed (Desc)",5000,0.405300
"Merge Sort","Reversed (Desc)",10000,0.822500
"Merge Sort","Reversed (Desc)",20000,1.603900
"Merge Sort","Reversed (Desc)",50000,4.053600
"Merge Sort","Reversed (Desc)",100000,8.363300
"Merge Sort","Reversed (Desc)",200000,16.590000
"Merge Sort","Reversed (Desc)",500000,44.830900
"Merge Sort","Reversed (Desc)",1000000,96.314300
"Merge Sort","Sorted (Asc)",1000,0.084300
"Merge Sort","Sorted (Asc)",5000,0.447700
"Merge Sort","Sorted (Asc)",10000,0.821100
"Merge Sort","Sorted (Asc)",20000,1.618400
"Merge Sort","Sorted (Asc)",50000,4.479600
"Merge Sort","Sorted (Asc)",100000,8.393600
"Merge Sort","Sorted (Asc)",200000,16.921800
"Merge Sort","Sorted (Asc)",500000,42.434800
"Merge Sort","Sorted (Asc)",1000000,82.161100
"Quick Sort","Partially Sorted (10%)",1000,0.017600
"Quick Sort","Partially Sorted (10%)",5000,0.087700
"Quick Sort","Partially Sorted (10%)",10000,0.189000
"Quick Sort","Partially Sorted (10%)",20000,0.408800
"Quick Sort","Partially Sorted (10%)",50000,1.067000
"Quick Sort","Partially Sorted (10%)",100000,2.863700
"Quick Sort","Partially Sorted (10%)",200000,4.832000
"Quick Sort","Partially Sorted (10%)",500000,13.821200
"Quick Sort","Partially Sorted (10%)",1000000,30.370000
"Quick Sort","Random",1000,0.027800
"Quick Sort","Random",5000,0.168000
"Quick Sort","Random",10000,0.360700
"Quick Sort","Random",20000,0.757300
"Quick Sort","Random",50000,2.111300
"Quick Sort","Random",100000,4.513800
"Quick Sort","Random",200000,9.453200
"Quick Sort","Random",500000,25.342400
"Quick Sort","Random",1000000,52.948300
"Quick Sort","Reversed (Desc)",1000,0.012100
"Quick Sort","Reversed (Desc)",5000,0.070400
"Quick Sort","Reversed (Desc)",10000,0.139800
"Quick Sort","Reversed (Desc)",20000,0.303700
"Quick Sort","Reversed (Desc)",50000,0.832200
"Quick Sort","Reversed (Desc)",100000,1.926000
"Quick Sort","Reversed (Desc)",200000,4.029400
"Quick Sort","Reversed (Desc)",500000,10.982900
"Quick Sort","Reversed (Desc)",1000000,22.888000
"Quick Sort","Sorted (Asc)",1000,0.006900
"Quick Sort","Sorted (Asc)",5000,0.037700
"Quick Sort","Sorted (Asc)",10000,0.079200
"Quick Sort","Sorted (Asc)",20000,0.188400
"Quick Sort","Sorted (Asc)",50000,0.659800
"Quick Sort","Sorted (Asc)",100000,0.971300
"Quick Sort","Sorted (Asc)",200000,2.372800
"Quick Sort","Sorted (Asc)",500000,5.396700
"Quick Sort","Sorted (Asc)",1000000,11.434000
"Selection Sort","Partially Sorted (10%)",1000,0.164200
"Selection Sort","Partially Sorted (10%)",5000,4.308200
"Selection Sort","Partially Sorted (10%)",10000,15.966400
"Selection Sort","Partially Sorted (10%)",20000,56.974300
"Selection Sort","Partially Sorted (10%)",50000,346.447100
"Selection Sort","Partially Sorted (10%)",100000,1409.741600
"Selection Sort","Random",1000,0.221900
"Selection Sort","Random",5000,4.187600
"Selection Sort","Random",10000,17.120100
"Selection Sort","Random",20000,68.163400
"Selection Sort","Random",50000,385.829800
"Selection Sort","Random",100000,1541.754500
"Selection Sort","Reversed (Desc)",1000,0.280500
"Selection Sort","Reversed (Desc)",5000,4.733000
"Selection Sort","Reversed (Desc)",10000,19.939800
"Selection Sort","Reversed (Desc)",20000,78.011000
"Selection Sort","Reversed (Desc)",50000,471.059200
"Selection Sort","Reversed (Desc)",100000,1923.448300
"Selection Sort","Sorted (Asc)",1000,0.162300
"Selection Sort","Sorted (Asc)",5000,4.042200
"Selection Sort","Sorted (Asc)",10000,15.564600
"Selection Sort","Sorted (Asc)",20000,60.330200
"Selection Sort","Sorted (Asc)",50000,373.000400
"Selection Sort","Sorted (Asc)",100000,1481.413500
"Tim Sort","Partially Sorted (10%)",1000,0.017100
"Tim Sort","Partially Sorted (10%)",5000,0.072700
"Tim Sort","Partially Sorted (10%)",10000,0.155300
"Tim Sort","Partially Sorted (10%)",20000,0.319000
"Tim Sort","Partially Sorted (10%)",50000,0.935800
"Tim Sort","Partially Sorted (10%)",100000,1.818100
"Tim Sort","Partially Sorted (10%)",200000,3.560700
"Tim Sort","Partially Sorted (10%)",500000,10.000100
"Tim Sort","Partially Sorted (10%)",1000000,20.756800
"Tim Sort","Random",1000,0.031200
"Tim Sort","Random",5000,0.395200
"Tim Sort","Random",10000,0.374200
"Tim Sort","Random",20000,0.801200
"Tim Sort","Random",50000,2.196600
"Tim Sort","Random",100000,4.766300
"Tim Sort","Random",200000,10.083800
"Tim Sort","Random",500000,28.091000
"Tim Sort","Random",1000000,60.964300
"Tim Sort","Reversed (Desc)",1000,0.018000
"Tim Sort","Reversed (Desc)",5000,0.070000
"Tim Sort","Reversed (Desc)",10000,0.138000
"Tim Sort","Reversed (Desc)",20000,0.325800
"Tim Sort","Reversed (Desc)",50000,0.767500
"Tim Sort","Reversed (Desc)",100000,1.476400
"Tim Sort","Reversed (Desc)",200000,3.147700
"Tim Sort","Reversed (Desc)",500000,9.602700
"Tim Sort","Reversed (Desc)",1000000,19.027300
"Tim Sort","Sorted (Asc)",1000,0.010400
"Tim Sort","Sorted (Asc)",5000,0.041300
"Tim Sort","Sorted (Asc)",10000,0.400400
"Tim Sort","Sorted (Asc)",20000,0.185600
"Tim Sort","Sorted (Asc)",50000,0.415100
"Tim Sort","Sorted (Asc)",100000,1.366800
"Tim Sort","Sorted (Asc)",200000,1.782900
"Tim Sort","Sorted (Asc)",500000,5.700100
"Tim Sort","Sorted (Asc)",1000000,12.011500
"Tournament Sort","Partially Sorted (10%)",1000,0.044700
"Tournament Sort","Partially Sorted (10%)",5000,0.302400
"Tournament Sort","Partially Sorted (10%)",10000,0.560900
"Tournament Sort","Partially Sorted (10%)",20000,1.177500
"Tournament Sort","Partially Sorted (10%)",50000,3.169200
"Tournament Sort","Partially Sorted (10%)",100000,6.406500
"Tournament Sort","Partially Sorted (10%)",200000,13.787900
"Tournament Sort","Partially Sorted (10%)",500000,37.005900
"Tournament Sort","Partially Sorted (10%)",1000000,76.703800
"Tournament Sort","Random",1000,0.050700
"Tournament Sort","Random",5000,0.284000
"Tournament Sort","Random",10000,0.612000
"Tournament Sort","Random",20000,1.316000
"Tournament Sort","Random",50000,3.894000
"Tournament Sort","Random",100000,8.505200
"Tournament Sort","Random",200000,19.231000
"Tournament Sort","Random",500000,58.663100
"Tournament Sort","Random",1000000,152.034400
"Tournament Sort","Reversed (Desc)",1000,0.053800
"Tournament Sort","Reversed (Desc)",5000,0.266200
"Tournament Sort","Reversed (Desc)",10000,0.561600
"Tournament Sort","Reversed (Desc)",20000,1.224400
"Tournament Sort","Reversed (Desc)",50000,3.118000
"Tournament Sort","Reversed (Desc)",100000,7.163300
"Tournament Sort","Reversed (Desc)",200000,14.194800
"Tournament Sort","Reversed (Desc)",500000,35.355500
"Tournament Sort","Reversed (Desc)",1000000,72.246000
"Tournament Sort","Sorted (Asc)",1000,0.043300
"Tournament Sort","Sorted (Asc)",5000,0.478100
"Tournament Sort","Sorted (Asc)",10000,0.527900
"Tournament Sort","Sorted (Asc)",20000,1.109500
"Tournament Sort","Sorted (Asc)",50000,2.717400
"Tournament Sort","Sorted (Asc)",100000,6.003500
"Tournament Sort","Sorted (Asc)",200000,12.021700
"Tournament Sort","Sorted (Asc)",500000,30.503700
"Tournament Sort","Sorted (Asc)",1000000,62.233100
